org,repo,number,date,is_merged,state,user
jupyter,colaboratory,118,2015-07-15 13:09:16,True,closed,wernight
jupyter,colaboratory,120,2016-01-02 01:29:16,True,closed,krishpop
jupyter,design,22,2016-01-16 14:46:05,True,closed,parente
jupyter,design,23,2016-01-18 17:49:26,True,closed,parente
jupyter,design,24,2016-03-03 20:45:26,True,closed,parente
jupyter,design,25,2016-04-27 13:54:06,True,closed,peller
jupyter,design,26,2016-04-27 19:40:58,True,closed,peller
jupyter,design,35,2016-11-15 23:35:23,True,closed,ellisonbg
jupyter,design,36,2016-11-15 23:39:16,True,closed,ellisonbg
jupyter,design,37,2016-11-16 01:14:06,True,closed,cameronoelsen
jupyter,design,39,2016-12-07 18:34:05,True,closed,spoorthyv
jupyter,design,40,2016-12-07 22:52:38,False,open,cameronoelsen
jupyter,design,42,2016-12-08 19:24:51,False,open,cameronoelsen
jupyter,docker-demo-images,26,2015-04-02 00:05:39,True,closed,wenzeslaus
jupyter,docker-demo-images,29,2015-04-17 22:53:04,True,closed,sumitsahrawat
jupyter,docker-demo-images,31,2015-04-23 22:55:39,True,closed,rgbkrk
jupyter,docker-demo-images,32,2015-04-24 16:21:55,True,closed,gitter-badger
jupyter,docker-demo-images,33,2015-04-26 14:12:17,True,closed,jreynolds01
jupyter,docker-demo-images,34,2015-04-27 21:42:01,True,closed,rgbkrk
jupyter,docker-demo-images,35,2015-04-30 01:37:36,True,closed,rgbkrk
jupyter,docker-demo-images,36,2015-05-08 03:27:32,True,closed,rgbkrk
jupyter,docker-demo-images,37,2015-05-08 15:52:43,True,closed,sumitsahrawat
jupyter,docker-demo-images,39,2015-05-12 20:10:16,True,closed,rgbkrk
jupyter,docker-demo-images,40,2015-05-14 19:38:04,True,closed,rgbkrk
jupyter,docker-demo-images,42,2015-05-23 02:28:49,True,closed,sumitsahrawat
jupyter,docker-demo-images,43,2015-05-23 15:41:43,True,closed,sumitsahrawat
jupyter,docker-demo-images,44,2015-05-25 01:55:21,True,closed,sumitsahrawat
jupyter,docker-demo-images,45,2015-05-25 21:10:30,True,closed,minad
jupyter,docker-demo-images,48,2015-05-29 16:08:23,True,closed,gibiansky
jupyter,docker-demo-images,49,2015-06-03 18:25:40,True,closed,rgbkrk
jupyter,docker-demo-images,50,2015-06-03 19:32:57,True,closed,rgbkrk
jupyter,docker-demo-images,51,2015-06-08 17:10:34,True,closed,rgbkrk
jupyter,docker-demo-images,52,2015-06-08 19:54:24,True,closed,rgbkrk
jupyter,docker-demo-images,53,2015-06-11 19:03:12,True,closed,rgbkrk
jupyter,docker-demo-images,54,2015-06-15 12:10:08,True,closed,minad
jupyter,docker-demo-images,55,2015-06-17 03:42:16,True,closed,rgbkrk
jupyter,docker-demo-images,56,2015-06-23 04:02:08,True,closed,rgbkrk
jupyter,docker-demo-images,57,2015-07-11 03:26:31,True,closed,parente
jupyter,docker-demo-images,58,2015-07-15 00:34:21,True,closed,parente
jupyter,docker-demo-images,60,2015-07-20 14:42:54,True,closed,parente
jupyter,docker-demo-images,61,2015-08-04 17:00:22,True,closed,tanyaschlusser
jupyter,docker-demo-images,62,2015-08-11 19:47:41,True,closed,sumitsahrawat
jupyter,docker-demo-images,66,2015-08-23 16:28:31,False,closed,kbroughton
jupyter,docker-demo-images,69,2015-09-12 08:52:57,False,closed,snowch
jupyter,docker-demo-images,70,2015-09-13 10:30:21,True,closed,snowch
jupyter,docker-demo-images,71,2015-09-13 13:14:28,True,closed,parente
jupyter,docker-demo-images,72,2015-09-22 14:02:14,True,closed,odewahn
jupyter,docker-demo-images,73,2015-09-25 13:40:35,True,closed,sumitsahrawat
jupyter,docker-demo-images,74,2015-10-04 03:32:31,True,closed,brendam
jupyter,docker-demo-images,75,2015-10-08 14:34:15,True,closed,parente
jupyter,docker-demo-images,76,2015-10-10 15:11:43,True,closed,tacaswell
jupyter,docker-demo-images,77,2015-10-15 04:19:23,True,closed,sumitsahrawat
jupyter,docker-demo-images,78,2015-10-19 12:29:31,True,closed,parente
jupyter,docker-demo-images,80,2015-11-02 20:29:54,True,closed,guiwork
jupyter,docker-demo-images,84,2016-02-17 07:40:58,True,closed,NHDaly
jupyter,docker-demo-images,85,2016-04-29 08:25:41,True,closed,minrk
jupyter,docker-demo-images,89,2016-05-03 13:18:49,True,closed,minrk
jupyter,docker-demo-images,90,2016-05-03 21:43:02,True,closed,minad
jupyter,docker-demo-images,91,2016-05-04 07:30:49,False,closed,minrk
jupyter,docker-demo-images,94,2016-06-28 12:02:23,True,closed,minrk
jupyter,docker-demo-images,96,2016-07-05 08:26:46,True,closed,minrk
jupyter,jupyter-drive,95,2015-04-02 12:09:06,True,closed,stared
jupyter,jupyter-drive,97,2015-04-13 23:46:40,True,closed,ptone
jupyter,jupyter-drive,98,2015-04-14 22:14:23,True,closed,Carreau
jupyter,jupyter-drive,100,2015-04-18 00:19:57,True,closed,Carreau
jupyter,jupyter-drive,101,2015-04-18 00:45:27,True,closed,Carreau
jupyter,jupyter-drive,102,2015-04-18 18:37:48,True,closed,Carreau
jupyter,jupyter-drive,103,2015-04-18 19:15:09,True,closed,Carreau
jupyter,jupyter-drive,104,2015-04-22 18:45:26,True,closed,Carreau
jupyter,jupyter-drive,105,2015-04-22 21:22:34,True,closed,Carreau
jupyter,jupyter-drive,108,2015-05-11 18:43:36,True,closed,jbwhit
jupyter,jupyter-drive,109,2015-05-11 21:13:43,True,closed,Carreau
jupyter,jupyter-drive,111,2015-05-13 18:58:34,True,closed,Carreau
jupyter,jupyter-drive,112,2015-05-15 16:07:05,True,closed,Carreau
jupyter,jupyter-drive,114,2015-05-19 18:59:38,True,closed,filmor
jupyter,jupyter-drive,115,2015-05-26 18:34:53,True,closed,Carreau
jupyter,jupyter-drive,116,2015-05-29 22:45:23,True,closed,Carreau
jupyter,jupyter-drive,117,2015-06-01 23:03:49,False,closed,Carreau
jupyter,jupyter-drive,118,2015-06-05 21:09:05,True,closed,Carreau
jupyter,jupyter-drive,124,2015-07-15 00:53:20,True,closed,Carreau
jupyter,jupyter-drive,132,2016-02-20 18:05:09,True,closed,rgbkrk
jupyter,jupyter-drive,133,2016-03-22 16:12:28,True,closed,rjw57
jupyter,jupyter-drive,134,2016-03-22 16:18:25,True,closed,rjw57
jupyter,jupyter-drive,135,2016-03-22 16:27:54,True,closed,rjw57
jupyter,jupyter-drive,136,2016-03-23 11:58:16,True,closed,rjw57
jupyter,jupyter.github.io,7,2015-05-04 03:24:41,False,closed,bollwyvl
jupyter,jupyter.github.io,8,2015-05-07 23:18:20,True,closed,Carreau
jupyter,jupyter.github.io,10,2015-06-09 04:39:41,True,closed,Carreau
jupyter,jupyter.github.io,11,2015-06-09 19:16:05,True,closed,Carreau
jupyter,jupyter.github.io,12,2015-08-11 20:52:09,True,closed,minrk
jupyter,jupyter.github.io,13,2015-08-20 18:51:29,True,closed,brettcannon
jupyter,jupyter.github.io,14,2015-08-21 02:49:39,True,closed,fperez
jupyter,jupyter.github.io,15,2015-08-29 03:47:49,True,closed,jdfreder
jupyter,jupyter.github.io,16,2015-08-31 18:51:13,True,closed,ellisonbg
jupyter,jupyter.github.io,17,2015-08-31 18:57:22,True,closed,ellisonbg
jupyter,jupyter.github.io,18,2015-08-31 21:24:05,True,closed,cameronoelsen
jupyter,jupyter.github.io,19,2015-08-31 23:28:00,True,closed,cameronoelsen
jupyter,jupyter.github.io,20,2015-08-31 23:40:51,True,closed,rgbkrk
jupyter,jupyter.github.io,21,2015-09-01 00:01:57,True,closed,cameronoelsen
jupyter,jupyter.github.io,22,2015-09-01 01:18:44,True,closed,willingc
jupyter,jupyter.github.io,23,2015-09-01 17:03:24,True,closed,cameronoelsen
jupyter,jupyter.github.io,25,2015-09-01 18:51:56,True,closed,cameronoelsen
jupyter,jupyter.github.io,26,2015-09-01 20:32:04,True,closed,cameronoelsen
jupyter,jupyter.github.io,27,2015-09-01 20:41:32,True,closed,cameronoelsen
jupyter,jupyter.github.io,30,2015-09-01 23:43:53,True,closed,cameronoelsen
jupyter,jupyter.github.io,32,2015-09-03 17:45:47,True,closed,cameronoelsen
jupyter,jupyter.github.io,35,2015-09-08 01:44:02,True,closed,nicktimko
jupyter,jupyter.github.io,36,2015-09-08 20:04:03,True,closed,cameronoelsen
jupyter,jupyter.github.io,37,2015-09-11 21:41:48,True,closed,cameronoelsen
jupyter,jupyter.github.io,39,2015-09-15 18:11:43,True,closed,cameronoelsen
jupyter,jupyter.github.io,40,2015-09-15 22:56:06,False,closed,cameronoelsen
jupyter,jupyter.github.io,41,2015-09-28 20:50:46,False,closed,cameronoelsen
jupyter,jupyter.github.io,42,2015-09-28 20:54:14,True,closed,cameronoelsen
jupyter,jupyter.github.io,43,2015-10-09 21:30:00,True,closed,Carreau
jupyter,jupyter.github.io,47,2015-10-13 01:01:36,True,closed,cameronoelsen
jupyter,jupyter.github.io,48,2015-10-14 20:48:53,True,closed,cameronoelsen
jupyter,jupyter.github.io,50,2015-10-20 22:59:39,True,closed,Carreau
jupyter,jupyter.github.io,54,2015-10-21 17:44:50,True,closed,Carreau
jupyter,jupyter.github.io,55,2015-10-21 18:53:13,True,closed,Carreau
jupyter,jupyter.github.io,56,2015-10-22 21:19:09,True,closed,cameronoelsen
jupyter,jupyter.github.io,57,2015-10-26 10:40:48,True,closed,minrk
jupyter,jupyter.github.io,58,2015-10-26 22:28:49,True,closed,Carreau
jupyter,jupyter.github.io,59,2015-10-27 03:59:30,True,closed,Carreau
jupyter,jupyter.github.io,61,2015-10-29 03:59:25,True,closed,ehsteve
jupyter,jupyter.github.io,62,2015-10-29 12:51:14,True,closed,ehsteve
jupyter,jupyter.github.io,63,2015-10-29 16:41:58,True,closed,cameronoelsen
jupyter,jupyter.github.io,64,2015-10-29 17:34:43,True,closed,Carreau
jupyter,jupyter.github.io,67,2015-11-20 06:12:23,True,closed,nicktimko
jupyter,jupyter.github.io,68,2016-01-11 05:54:05,False,closed,go-bears
jupyter,jupyter.github.io,69,2016-01-11 06:47:41,True,closed,go-bears
jupyter,jupyter.github.io,70,2016-01-26 19:12:50,True,closed,jhamrick
jupyter,jupyter.github.io,71,2016-01-26 20:00:06,True,closed,jhamrick
jupyter,jupyter.github.io,72,2016-01-27 23:48:33,True,closed,cameronoelsen
jupyter,jupyter.github.io,73,2016-01-28 22:45:03,True,closed,cameronoelsen
jupyter,jupyter.github.io,74,2016-01-28 23:05:56,True,closed,cameronoelsen
jupyter,jupyter.github.io,75,2016-02-05 19:48:46,True,closed,cameronoelsen
jupyter,jupyter.github.io,76,2016-02-05 20:13:58,True,closed,cameronoelsen
jupyter,jupyter.github.io,77,2016-02-17 19:31:31,True,closed,cameronoelsen
jupyter,jupyter.github.io,79,2016-02-26 19:41:17,True,closed,cameronoelsen
jupyter,jupyter.github.io,80,2016-03-09 22:03:53,True,closed,Carreau
jupyter,jupyter.github.io,82,2016-04-02 17:25:34,True,closed,willingc
jupyter,jupyter.github.io,84,2016-04-15 18:39:12,False,closed,cameronoelsen
jupyter,jupyter.github.io,85,2016-04-20 00:30:36,True,closed,jdfreder
jupyter,jupyter.github.io,86,2016-05-18 17:25:30,True,closed,jasongrout
jupyter,jupyter.github.io,89,2016-05-23 20:32:21,True,closed,rgbkrk
jupyter,jupyter.github.io,90,2016-05-24 03:13:31,False,closed,go-bears
jupyter,jupyter.github.io,91,2016-05-24 23:18:49,True,closed,SylvainCorlay
jupyter,jupyter.github.io,93,2016-05-29 05:22:38,True,closed,SylvainCorlay
jupyter,jupyter.github.io,98,2016-06-06 09:25:54,True,closed,minrk
jupyter,jupyter.github.io,99,2016-06-06 10:54:45,True,closed,minrk
jupyter,jupyter.github.io,100,2016-06-06 10:57:24,True,closed,minrk
jupyter,jupyter.github.io,103,2016-06-22 00:26:00,False,closed,charnpreetsingh
jupyter,jupyter.github.io,105,2016-06-26 20:29:15,True,closed,willingc
jupyter,jupyter.github.io,106,2016-06-26 21:03:57,True,closed,willingc
jupyter,jupyter.github.io,107,2016-06-27 11:56:42,True,closed,willingc
jupyter,jupyter.github.io,109,2016-06-27 12:54:04,True,closed,SylvainCorlay
jupyter,jupyter.github.io,111,2016-06-27 23:37:59,True,closed,Carreau
jupyter,jupyter.github.io,112,2016-06-28 00:15:19,True,closed,SylvainCorlay
jupyter,jupyter.github.io,113,2016-06-28 00:47:37,True,closed,willingc
jupyter,jupyter.github.io,114,2016-06-29 00:14:10,True,closed,dmadeka
jupyter,jupyter.github.io,116,2016-07-14 03:30:20,True,closed,roshancvp
jupyter,jupyter.github.io,122,2016-09-07 00:32:14,True,closed,npmcdn-to-unpkg-bot
jupyter,jupyter.github.io,123,2016-09-08 05:55:35,False,closed,go-bears
jupyter,jupyter.github.io,124,2016-09-08 05:59:52,True,closed,go-bears
jupyter,jupyter.github.io,125,2016-09-13 20:56:05,True,closed,go-bears
jupyter,jupyter.github.io,127,2016-09-17 03:56:09,True,closed,go-bears
jupyter,jupyter.github.io,128,2016-09-20 22:53:28,True,closed,go-bears
jupyter,jupyter.github.io,129,2016-09-21 07:03:59,True,closed,go-bears
jupyter,jupyter.github.io,130,2016-09-26 00:21:13,True,closed,spoorthyv
jupyter,jupyter.github.io,131,2016-09-26 07:24:00,True,closed,spoorthyv
jupyter,jupyter.github.io,132,2016-09-27 21:44:45,True,closed,go-bears
jupyter,jupyter.github.io,133,2016-09-28 18:14:02,True,closed,rgbkrk
jupyter,jupyter.github.io,134,2016-09-29 18:04:06,True,closed,parente
jupyter,jupyter.github.io,135,2016-09-30 20:39:50,True,closed,SylvainCorlay
jupyter,jupyter.github.io,136,2016-10-04 12:31:42,True,closed,minrk
jupyter,jupyter.github.io,137,2016-10-04 12:42:44,True,closed,minrk
jupyter,jupyter.github.io,138,2016-10-06 13:00:45,True,closed,SylvainCorlay
jupyter,jupyter.github.io,139,2016-10-06 15:20:51,True,closed,SylvainCorlay
jupyter,jupyter.github.io,141,2016-10-09 20:30:02,True,closed,adamchainz
jupyter,jupyter.github.io,142,2016-10-10 14:16:17,True,closed,SylvainCorlay
jupyter,jupyter.github.io,143,2016-10-11 12:04:01,True,closed,SylvainCorlay
jupyter,jupyter.github.io,144,2016-10-13 04:44:51,False,closed,go-bears
jupyter,jupyter.github.io,145,2016-10-13 05:23:55,True,closed,go-bears
jupyter,jupyter.github.io,146,2016-10-13 09:45:02,True,closed,SylvainCorlay
jupyter,jupyter.github.io,147,2016-10-13 09:48:52,False,closed,SylvainCorlay
jupyter,jupyter.github.io,149,2016-10-26 21:23:47,True,closed,cameronoelsen
jupyter,jupyter.github.io,150,2016-11-01 03:54:19,True,closed,willingc
jupyter,jupyter.github.io,151,2016-11-01 06:07:08,True,closed,willingc
jupyter,jupyter.github.io,152,2016-11-02 20:41:04,True,closed,cameronoelsen
jupyter,jupyter.github.io,153,2016-11-05 21:16:17,True,closed,SylvainCorlay
jupyter,jupyter.github.io,154,2016-11-08 01:30:21,True,closed,Carreau
jupyter,jupyter.github.io,155,2016-11-09 00:59:51,True,closed,cameronoelsen
jupyter,jupyter.github.io,157,2016-11-10 23:13:44,True,closed,SylvainCorlay
jupyter,jupyter.github.io,158,2016-11-15 19:05:22,True,closed,Carreau
jupyter,jupyter.github.io,159,2016-11-15 19:58:02,True,closed,takluyver
jupyter,jupyter.github.io,160,2016-11-15 22:21:17,True,closed,gnestor
jupyter,jupyter.github.io,161,2016-11-16 00:19:04,True,closed,cameronoelsen
jupyter,jupyter.github.io,162,2016-11-22 17:45:10,True,closed,Carreau
jupyter,jupyter.github.io,166,2016-12-01 12:05:01,True,closed,nicolabortignon
jupyter,jupyter.github.io,168,2016-12-02 20:34:18,True,closed,charnpreetsingh
jupyter,jupyter.github.io,169,2016-12-02 20:38:27,True,closed,charnpreetsingh
jupyter,jupyter.github.io,170,2016-12-03 22:36:13,True,closed,Jmuccigr
jupyter,jupyter.github.io,171,2016-12-07 21:04:21,True,closed,charnpreetsingh
jupyter,jupyter.github.io,172,2016-12-07 21:47:28,True,closed,cameronoelsen
jupyter,jupyter.github.io,173,2016-12-07 23:33:53,True,closed,cameronoelsen
jupyter,jupyter.github.io,176,2017-01-03 04:13:48,True,closed,cameronoelsen
jupyter,jupyter.github.io,177,2017-01-04 21:28:01,False,open,cameronoelsen
jupyter,jupyter.github.io,178,2017-01-13 20:13:55,True,closed,Carreau
jupyter,jupyter.github.io,180,2017-01-17 18:13:48,True,closed,rgbkrk
jupyter,jupyter.github.io,181,2017-01-23 03:03:11,True,closed,jinmehta13
jupyter,jupyter.github.io,182,2017-01-26 17:24:37,True,closed,cameronoelsen
jupyter,jupyter.github.io,183,2017-01-31 00:04:37,True,closed,ivanov
jupyter,jupyter.github.io,184,2017-02-03 19:30:16,True,closed,cameronoelsen
jupyter,jupyter.github.io,185,2017-02-06 21:50:51,True,closed,matt-bowers
jupyter,jupyter.github.io,188,2017-02-13 16:21:29,True,closed,charlesnicholson
jupyter,jupyter.github.io,191,2017-02-15 01:10:26,True,closed,charnpreetsingh
jupyter,jupyter.github.io,192,2017-02-16 18:51:39,True,closed,cameronoelsen
jupyter,jupyter.github.io,193,2017-02-16 19:43:21,True,closed,cameronoelsen
jupyter,jupyter.github.io,194,2017-02-24 20:49:52,True,closed,cameronoelsen
jupyter,jupyter.github.io,195,2017-02-25 05:58:20,True,closed,ThomasMChen
jupyter,jupyter.github.io,196,2017-02-25 06:07:28,True,closed,patnir
jupyter,jupyter.github.io,197,2017-03-02 06:51:47,True,closed,ivanov
jupyter,jupyter.github.io,198,2017-03-04 22:56:57,True,closed,rgbkrk
jupyter,jupyter.github.io,199,2017-03-17 22:22:30,True,closed,cameronoelsen
jupyter,jupyter.github.io,200,2017-03-29 12:33:57,True,closed,SylvainCorlay
jupyter,jupyter.github.io,201,2017-03-29 17:55:03,False,open,maartenbreddels
jupyter,jupyter_client,1,2015-04-14 16:39:42,True,closed,jasongrout
jupyter,jupyter_client,3,2015-04-15 18:02:42,True,closed,jasongrout
jupyter,jupyter_client,4,2015-04-15 18:06:48,True,closed,minrk
jupyter,jupyter_client,5,2015-04-17 18:28:04,True,closed,minrk
jupyter,jupyter_client,8,2015-04-29 21:43:25,True,closed,takluyver
jupyter,jupyter_client,9,2015-04-30 00:30:45,True,closed,minrk
jupyter,jupyter_client,10,2015-04-30 20:44:01,True,closed,minrk
jupyter,jupyter_client,12,2015-05-01 22:47:30,True,closed,Carreau
jupyter,jupyter_client,13,2015-05-01 23:06:02,True,closed,Carreau
jupyter,jupyter_client,14,2015-05-08 19:25:33,True,closed,minrk
jupyter,jupyter_client,15,2015-05-11 00:02:24,True,closed,Carreau
jupyter,jupyter_client,16,2015-05-11 22:58:51,False,closed,takluyver
jupyter,jupyter_client,17,2015-05-13 19:09:20,True,closed,minrk
jupyter,jupyter_client,18,2015-05-14 01:33:57,True,closed,rgbkrk
jupyter,jupyter_client,20,2015-05-20 19:00:11,True,closed,minrk
jupyter,jupyter_client,21,2015-05-21 23:17:37,True,closed,minrk
jupyter,jupyter_client,22,2015-05-27 01:16:27,True,closed,takluyver
jupyter,jupyter_client,23,2015-05-28 19:07:47,True,closed,takluyver
jupyter,jupyter_client,24,2015-05-29 04:06:55,False,closed,dongweiming
jupyter,jupyter_client,25,2015-05-29 13:50:16,True,closed,dongweiming
jupyter,jupyter_client,26,2015-05-29 18:42:15,True,closed,minrk
jupyter,jupyter_client,27,2015-05-29 18:52:05,True,closed,Carreau
jupyter,jupyter_client,28,2015-06-10 18:39:41,True,closed,minrk
jupyter,jupyter_client,29,2015-06-11 18:42:35,False,closed,Carreau
jupyter,jupyter_client,30,2015-06-13 21:27:48,True,closed,minrk
jupyter,jupyter_client,33,2015-06-17 19:30:46,True,closed,takluyver
jupyter,jupyter_client,34,2015-06-22 15:11:28,True,closed,SylvainCorlay
jupyter,jupyter_client,36,2015-06-24 21:59:08,True,closed,takluyver
jupyter,jupyter_client,37,2015-06-24 22:38:57,True,closed,takluyver
jupyter,jupyter_client,40,2015-07-02 17:06:48,True,closed,takluyver
jupyter,jupyter_client,41,2015-07-02 17:26:27,True,closed,minrk
jupyter,jupyter_client,42,2015-07-03 19:04:59,True,closed,minrk
jupyter,jupyter_client,43,2015-07-03 22:04:39,True,closed,minrk
jupyter,jupyter_client,44,2015-07-03 22:49:57,True,closed,Carreau
jupyter,jupyter_client,45,2015-07-11 15:49:03,True,closed,emilienschultz
jupyter,jupyter_client,47,2015-07-11 17:34:19,True,closed,takluyver
jupyter,jupyter_client,48,2015-07-11 19:58:41,True,closed,emilienschultz
jupyter,jupyter_client,49,2015-07-11 21:01:40,True,closed,minrk
jupyter,jupyter_client,53,2015-07-20 20:18:48,True,closed,jasongrout
jupyter,jupyter_client,54,2015-07-23 02:33:55,False,closed,jasongrout
jupyter,jupyter_client,55,2015-07-23 22:14:27,True,closed,minrk
jupyter,jupyter_client,57,2015-08-03 21:00:41,True,closed,basheersubei
jupyter,jupyter_client,58,2015-08-13 23:37:41,True,closed,takluyver
jupyter,jupyter_client,59,2015-08-17 20:15:00,True,closed,minrk
jupyter,jupyter_client,60,2015-08-20 23:58:08,True,closed,minrk
jupyter,jupyter_client,61,2015-08-21 21:54:08,True,closed,minrk
jupyter,jupyter_client,64,2015-08-25 05:20:37,True,closed,jpallas
jupyter,jupyter_client,67,2015-09-03 09:35:29,True,closed,minrk
jupyter,jupyter_client,68,2015-09-04 14:15:15,True,closed,jdemeyer
jupyter,jupyter_client,69,2015-09-11 13:50:15,True,closed,jdemeyer
jupyter,jupyter_client,71,2015-09-12 20:45:42,True,closed,minrk
jupyter,jupyter_client,74,2015-09-18 14:01:47,True,closed,willingc
jupyter,jupyter_client,75,2015-09-25 11:57:05,False,closed,jdemeyer
jupyter,jupyter_client,77,2015-10-04 13:12:21,False,closed,tmr232
jupyter,jupyter_client,78,2015-10-05 08:31:05,True,closed,minrk
jupyter,jupyter_client,79,2015-10-05 09:24:00,True,closed,minrk
jupyter,jupyter_client,80,2015-10-05 10:58:31,True,closed,minrk
jupyter,jupyter_client,81,2015-10-06 09:31:10,True,closed,minrk
jupyter,jupyter_client,82,2015-10-08 10:36:40,True,closed,mseri
jupyter,jupyter_client,83,2015-10-08 20:45:43,True,closed,blink1073
jupyter,jupyter_client,84,2015-10-15 13:06:17,True,closed,darabos
jupyter,jupyter_client,86,2015-10-27 07:39:02,True,closed,tmr232
jupyter,jupyter_client,88,2015-10-28 09:24:52,False,closed,minrk
jupyter,jupyter_client,89,2015-10-29 10:49:23,True,closed,minrk
jupyter,jupyter_client,90,2015-10-31 01:10:02,True,closed,Carreau
jupyter,jupyter_client,92,2015-11-13 20:04:47,True,closed,mariusvniekerk
jupyter,jupyter_client,93,2015-11-15 03:09:32,True,closed,captainsafia
jupyter,jupyter_client,95,2015-11-26 15:14:39,True,closed,minrk
jupyter,jupyter_client,96,2015-11-29 05:20:03,True,closed,captainsafia
jupyter,jupyter_client,97,2015-11-30 12:16:22,True,closed,minrk
jupyter,jupyter_client,99,2015-12-02 22:43:57,True,closed,dhirschfeld
jupyter,jupyter_client,100,2015-12-04 09:31:22,True,closed,minrk
jupyter,jupyter_client,103,2015-12-06 07:59:49,True,closed,smartass101
jupyter,jupyter_client,105,2015-12-11 00:17:15,True,closed,aburgm
jupyter,jupyter_client,106,2016-01-13 12:27:54,True,closed,minrk
jupyter,jupyter_client,107,2016-01-13 15:51:23,True,closed,minrk
jupyter,jupyter_client,108,2016-01-13 22:31:53,True,closed,ngoldbaum
jupyter,jupyter_client,109,2016-01-14 13:59:39,True,closed,minrk
