org,repo,number,date,is_merged,state,user
jupyter,jupyter_client,112,2016-01-21 16:28:07,True,closed,minrk
jupyter,jupyter_client,113,2016-01-26 21:20:13,True,closed,blink1073
jupyter,jupyter_client,114,2016-01-26 22:02:41,True,closed,takluyver
jupyter,jupyter_client,115,2016-01-27 14:03:36,False,closed,minrk
jupyter,jupyter_client,116,2016-01-28 10:37:55,True,closed,takluyver
jupyter,jupyter_client,118,2016-02-02 17:27:34,True,closed,takluyver
jupyter,jupyter_client,119,2016-02-03 23:58:55,True,closed,sn6uv
jupyter,jupyter_client,121,2016-02-04 15:50:25,True,closed,sn6uv
jupyter,jupyter_client,124,2016-02-09 16:48:39,True,closed,captainsafia
jupyter,jupyter_client,125,2016-02-09 18:48:40,True,closed,willingc
jupyter,jupyter_client,128,2016-02-17 15:35:24,True,closed,takluyver
jupyter,jupyter_client,130,2016-02-17 15:59:31,True,closed,minrk
jupyter,jupyter_client,131,2016-02-19 19:01:00,True,closed,jakirkham
jupyter,jupyter_client,132,2016-02-19 19:12:58,True,closed,minrk
jupyter,jupyter_client,133,2016-02-23 11:41:44,True,closed,pankajp
jupyter,jupyter_client,134,2016-02-24 09:49:26,True,closed,minrk
jupyter,jupyter_client,137,2016-03-02 23:15:42,False,closed,msftristew
jupyter,jupyter_client,139,2016-03-06 06:19:32,False,closed,willingc
jupyter,jupyter_client,140,2016-03-06 10:16:43,True,closed,minrk
jupyter,jupyter_client,141,2016-03-09 12:42:01,True,closed,minrk
jupyter,jupyter_client,145,2016-03-23 16:46:03,True,closed,takluyver
jupyter,jupyter_client,146,2016-03-24 11:32:21,True,closed,minrk
jupyter,jupyter_client,150,2016-03-29 22:18:49,True,closed,Carreau
jupyter,jupyter_client,151,2016-03-29 22:21:09,True,closed,Carreau
jupyter,jupyter_client,156,2016-04-21 12:58:01,True,closed,minrk
jupyter,jupyter_client,157,2016-04-25 20:46:35,True,closed,remram44
jupyter,jupyter_client,160,2016-05-11 09:11:03,True,closed,takluyver
jupyter,jupyter_client,161,2016-05-15 14:35:26,False,closed,poke1024
jupyter,jupyter_client,162,2016-05-31 11:45:13,True,closed,minrk
jupyter,jupyter_client,164,2016-06-29 10:09:03,True,closed,minrk
jupyter,jupyter_client,165,2016-07-04 11:41:40,True,closed,takluyver
jupyter,jupyter_client,167,2016-07-05 09:54:13,True,closed,takluyver
jupyter,jupyter_client,168,2016-07-06 04:52:28,True,closed,willingc
jupyter,jupyter_client,169,2016-07-13 03:25:09,True,closed,minrk
jupyter,jupyter_client,172,2016-07-22 09:37:19,True,closed,minrk
jupyter,jupyter_client,175,2016-07-27 20:41:24,False,closed,danielballan
jupyter,jupyter_client,177,2016-07-28 14:30:29,True,closed,takluyver
jupyter,jupyter_client,180,2016-08-01 09:01:35,True,closed,minrk
jupyter,jupyter_client,184,2016-08-09 12:16:08,True,closed,dsblank
jupyter,jupyter_client,185,2016-08-11 09:35:16,True,closed,minrk
jupyter,jupyter_client,189,2016-08-24 17:45:44,True,closed,blink1073
jupyter,jupyter_client,190,2016-08-26 07:56:12,True,closed,minrk
jupyter,jupyter_client,191,2016-08-26 10:42:02,True,closed,minrk
jupyter,jupyter_client,193,2016-08-30 17:16:32,True,closed,willingc
jupyter,jupyter_client,195,2016-08-31 01:43:35,True,closed,willingc
jupyter,jupyter_client,196,2016-08-31 08:38:21,True,closed,minrk
jupyter,jupyter_client,200,2016-09-13 11:29:11,True,closed,minrk
jupyter,jupyter_client,201,2016-09-13 12:06:35,True,closed,minrk
jupyter,jupyter_client,203,2016-09-21 10:18:59,True,closed,ccordoba12
jupyter,jupyter_client,206,2016-09-26 10:03:06,True,closed,minrk
jupyter,jupyter_client,210,2016-10-07 13:35:27,True,closed,minrk
jupyter,jupyter_client,211,2016-10-09 20:47:33,True,closed,adamchainz
jupyter,jupyter_client,212,2016-10-10 08:45:43,True,closed,minrk
jupyter,jupyter_client,215,2016-10-16 23:51:55,True,closed,aleury
jupyter,jupyter_client,216,2016-10-17 16:29:34,True,closed,Carreau
jupyter,jupyter_client,217,2016-10-24 09:43:07,True,closed,minrk
jupyter,jupyter_client,218,2016-10-24 15:58:21,True,closed,Carreau
jupyter,jupyter_client,219,2016-10-24 20:32:53,True,closed,Carreau
jupyter,jupyter_client,221,2016-10-31 10:14:48,True,closed,minrk
jupyter,jupyter_client,222,2016-11-02 17:28:43,True,closed,takluyver
jupyter,jupyter_client,225,2016-11-14 15:45:26,True,closed,rgbkrk
jupyter,jupyter_client,226,2016-11-23 09:36:17,True,closed,minrk
jupyter,jupyter_client,229,2017-01-18 14:47:50,True,closed,takluyver
jupyter,jupyter_client,230,2017-01-18 16:28:10,True,closed,willingc
jupyter,jupyter_client,231,2017-01-28 23:40:01,True,closed,takluyver
jupyter,jupyter_client,232,2017-01-30 16:23:05,True,closed,takluyver
jupyter,jupyter_client,233,2017-02-01 13:06:32,False,closed,minrk
jupyter,jupyter_client,234,2017-02-01 19:40:00,True,closed,jasongrout
jupyter,jupyter_client,235,2017-02-02 09:47:48,True,closed,minrk
jupyter,jupyter_client,236,2017-02-02 14:35:09,True,closed,takluyver
jupyter,jupyter_client,239,2017-02-10 16:02:09,True,closed,minrk
jupyter,jupyter_client,240,2017-02-10 16:59:04,False,open,takluyver
jupyter,jupyter_client,242,2017-02-20 17:39:52,True,closed,takluyver
jupyter,jupyter_client,247,2017-03-15 20:11:08,True,closed,joeltg
jupyter,jupyter_client,250,2017-03-31 14:22:48,True,closed,minrk
jupyter,jupyter_core,3,2015-04-14 21:03:21,True,closed,minrk
jupyter,jupyter_core,4,2015-04-15 18:59:32,True,closed,Carreau
jupyter,jupyter_core,5,2015-04-17 21:55:07,True,closed,minrk
jupyter,jupyter_core,6,2015-04-21 19:12:54,True,closed,minrk
jupyter,jupyter_core,7,2015-04-26 22:01:43,True,closed,minrk
jupyter,jupyter_core,8,2015-04-30 19:32:22,True,closed,minrk
jupyter,jupyter_core,9,2015-05-04 04:20:04,True,closed,minrk
jupyter,jupyter_core,10,2015-05-11 23:07:41,True,closed,takluyver
jupyter,jupyter_core,13,2015-05-26 20:25:56,True,closed,minrk
jupyter,jupyter_core,14,2015-05-26 21:17:12,True,closed,minrk
jupyter,jupyter_core,15,2015-05-28 08:52:01,False,closed,ricklupton
jupyter,jupyter_core,17,2015-05-29 20:45:16,True,closed,minrk
jupyter,jupyter_core,18,2015-06-03 01:10:58,True,closed,Carreau
jupyter,jupyter_core,20,2015-06-06 21:47:23,True,closed,takluyver
jupyter,jupyter_core,21,2015-06-18 19:43:21,True,closed,takluyver
jupyter,jupyter_core,22,2015-06-18 19:47:17,True,closed,takluyver
jupyter,jupyter_core,23,2015-06-19 20:30:51,True,closed,takluyver
jupyter,jupyter_core,25,2015-06-23 16:52:48,True,closed,minrk
jupyter,jupyter_core,26,2015-06-24 19:05:56,True,closed,takluyver
jupyter,jupyter_core,27,2015-06-24 20:57:53,False,closed,rgbkrk
jupyter,jupyter_core,28,2015-06-24 22:30:11,True,closed,matthew-brett
jupyter,jupyter_core,29,2015-06-28 17:53:33,True,closed,minrk
jupyter,jupyter_core,30,2015-07-01 23:09:39,True,closed,takluyver
jupyter,jupyter_core,33,2015-07-14 03:31:18,True,closed,minrk
jupyter,jupyter_core,34,2015-07-14 03:36:43,True,closed,minrk
jupyter,jupyter_core,35,2015-07-14 17:12:09,True,closed,minrk
jupyter,jupyter_core,36,2015-07-16 01:01:41,True,closed,minrk
jupyter,jupyter_core,37,2015-07-16 16:52:26,True,closed,opoplawski
jupyter,jupyter_core,38,2015-07-20 20:19:46,True,closed,jasongrout
jupyter,jupyter_core,40,2015-07-23 02:34:10,False,closed,jasongrout
jupyter,jupyter_core,41,2015-08-13 16:25:57,True,closed,takluyver
jupyter,jupyter_core,42,2015-08-13 20:37:18,True,closed,minrk
jupyter,jupyter_core,44,2015-08-16 01:12:59,True,closed,minrk
jupyter,jupyter_core,45,2015-08-16 16:16:50,True,closed,minrk
jupyter,jupyter_core,48,2015-08-26 17:49:27,True,closed,anntzer
jupyter,jupyter_core,51,2015-09-01 07:28:40,True,closed,minrk
jupyter,jupyter_core,53,2015-09-10 19:13:18,True,closed,minrk
jupyter,jupyter_core,54,2015-09-12 15:51:24,True,closed,minrk
jupyter,jupyter_core,56,2015-09-14 11:06:43,True,closed,minrk
jupyter,jupyter_core,57,2015-09-16 13:44:01,True,closed,minrk
jupyter,jupyter_core,59,2015-09-18 06:13:13,True,closed,overvenus
jupyter,jupyter_core,60,2015-09-18 08:18:52,False,closed,minrk
jupyter,jupyter_core,61,2015-09-24 15:17:47,False,closed,jdemeyer
jupyter,jupyter_core,62,2015-09-25 11:48:12,True,closed,minrk
jupyter,jupyter_core,64,2015-10-12 09:26:29,True,closed,minrk
jupyter,jupyter_core,65,2015-10-17 01:40:01,True,closed,adalq
jupyter,jupyter_core,66,2015-10-22 21:15:10,True,closed,Carreau
jupyter,jupyter_core,67,2015-11-01 22:21:51,True,closed,Carreau
jupyter,jupyter_core,69,2016-01-21 13:48:30,False,closed,minrk
jupyter,jupyter_core,70,2016-01-21 13:50:35,True,closed,minrk
jupyter,jupyter_core,72,2016-02-20 19:34:34,True,closed,rmanly
jupyter,jupyter_core,74,2016-03-07 11:06:02,True,closed,minrk
jupyter,jupyter_core,75,2016-04-08 09:14:02,True,closed,douardda
jupyter,jupyter_core,77,2016-05-03 22:56:59,True,closed,scolby33
jupyter,jupyter_core,79,2016-06-30 12:10:48,True,closed,minrk
jupyter,jupyter_core,80,2016-06-30 19:26:09,True,closed,Carreau
jupyter,jupyter_core,81,2016-07-05 15:28:24,True,closed,srstevenson
jupyter,jupyter_core,83,2016-08-10 10:53:44,True,closed,minrk
jupyter,jupyter_core,88,2016-09-12 16:42:32,True,closed,minrk
jupyter,jupyter_core,89,2016-09-13 13:29:43,True,closed,minrk
jupyter,jupyter_core,90,2016-09-28 12:03:40,True,closed,alexandrul
jupyter,jupyter_core,91,2016-10-05 10:45:36,True,closed,takluyver
jupyter,jupyter_core,92,2016-10-09 20:26:12,True,closed,adamchainz
jupyter,jupyter_core,94,2016-12-01 12:07:43,True,closed,takluyver
jupyter,jupyter_core,95,2017-01-03 13:19:36,True,closed,jdemeyer
jupyter,jupyter_core,96,2017-01-23 20:31:56,True,closed,takluyver
jupyter,jupyter_core,97,2017-02-07 10:03:36,True,closed,minrk
jupyter,jupyter_core,98,2017-02-15 13:19:22,True,closed,pseyfert
jupyter,jupyter_core,100,2017-03-01 22:09:56,True,closed,rgbkrk
jupyter,nature-demo,16,2015-09-03 14:05:03,True,closed,rgbkrk
jupyter,nature-demo,18,2017-03-29 20:16:18,True,closed,rgbkrk
jupyter,nbcache,2,2016-06-24 14:47:17,True,closed,minrk
jupyter,nbconvert-examples,14,2017-02-12 00:15:47,False,open,janfreyberg
jupyter,nbconvert-examples,15,2017-03-22 16:52:09,False,open,xNok
jupyter,nbformat,1,2015-04-09 01:38:08,True,closed,minrk
jupyter,nbformat,3,2015-04-17 18:05:56,True,closed,BigBlueHat
jupyter,nbformat,4,2015-05-06 06:12:07,False,closed,allieus
jupyter,nbformat,5,2015-05-07 21:48:59,True,closed,takluyver
jupyter,nbformat,6,2015-05-08 19:43:23,True,closed,minrk
jupyter,nbformat,7,2015-05-15 01:07:51,True,closed,takluyver
jupyter,nbformat,8,2015-05-25 04:26:32,True,closed,takluyver
jupyter,nbformat,10,2015-06-08 18:45:26,True,closed,Carreau
jupyter,nbformat,11,2015-06-19 20:28:47,True,closed,takluyver
jupyter,nbformat,12,2015-07-02 17:02:40,True,closed,minrk
jupyter,nbformat,13,2015-07-11 20:58:04,True,closed,minrk
jupyter,nbformat,14,2015-07-23 02:31:54,False,closed,jasongrout
jupyter,nbformat,16,2015-08-16 18:03:30,True,closed,minrk
jupyter,nbformat,21,2015-10-20 09:17:40,True,closed,julienr
jupyter,nbformat,22,2015-11-01 22:28:07,True,closed,Carreau
jupyter,nbformat,23,2015-11-02 13:13:27,True,closed,minrk
jupyter,nbformat,24,2015-11-02 13:14:16,True,closed,minrk
jupyter,nbformat,25,2015-11-03 09:46:46,True,closed,minrk
jupyter,nbformat,28,2015-12-02 14:12:04,True,closed,minrk
jupyter,nbformat,30,2015-12-13 13:51:58,False,closed,westurner
jupyter,nbformat,31,2015-12-14 13:59:37,False,closed,minrk
jupyter,nbformat,32,2016-01-17 01:16:42,True,closed,jamesfe
jupyter,nbformat,33,2016-01-23 09:14:17,True,closed,takluyver
jupyter,nbformat,34,2016-03-29 22:12:19,True,closed,Carreau
jupyter,nbformat,36,2016-06-12 11:35:44,False,closed,sethrj
jupyter,nbformat,37,2016-06-12 11:45:06,True,closed,sethrj
jupyter,nbformat,38,2016-06-20 18:43:58,True,closed,moble
jupyter,nbformat,39,2016-06-27 11:59:26,True,closed,minrk
jupyter,nbformat,41,2016-08-23 13:08:31,True,closed,marbre
jupyter,nbformat,43,2016-09-03 17:13:33,True,closed,rgbkrk
jupyter,nbformat,46,2016-09-09 03:56:42,True,closed,captainsafia
jupyter,nbformat,50,2016-09-26 12:59:41,False,closed,minrk
jupyter,nbformat,51,2016-09-29 22:14:04,True,closed,Carreau
jupyter,nbformat,53,2016-10-07 10:07:42,True,closed,minrk
jupyter,nbformat,54,2016-10-07 10:08:54,True,closed,minrk
jupyter,nbformat,55,2016-10-07 10:45:47,True,closed,minrk
jupyter,nbformat,56,2016-10-07 10:55:08,True,closed,minrk
jupyter,nbformat,60,2016-11-09 18:31:15,False,open,parente
jupyter,nbformat,61,2016-11-14 21:26:53,False,closed,takluyver
jupyter,nbformat,62,2016-11-15 16:11:18,True,closed,gnestor
jupyter,nbformat,63,2016-11-17 12:31:24,True,closed,vidartf
jupyter,nbformat,64,2016-11-20 22:13:53,True,closed,rgbkrk
jupyter,nbformat,65,2016-11-21 15:16:28,True,closed,minrk
jupyter,nbformat,67,2016-11-22 09:55:20,True,closed,minrk
jupyter,nbformat,69,2016-11-27 06:58:50,True,closed,gnestor
jupyter,nbformat,71,2016-11-30 16:25:44,True,closed,takluyver
jupyter,nbformat,72,2016-11-30 19:42:54,True,closed,minrk
jupyter,nbformat,77,2016-12-11 17:33:18,True,closed,mgeier
jupyter,nbformat,79,2016-12-17 03:26:30,True,closed,mpacer
jupyter,nbformat,82,2017-02-02 10:55:18,True,closed,vidartf
jupyter,nbformat,83,2017-02-08 17:09:15,True,closed,takluyver
jupyter,nbformat,85,2017-02-10 13:05:53,True,closed,vidartf
jupyter,nbformat,86,2017-02-10 15:22:44,True,closed,minrk
jupyter,nbformat,87,2017-02-10 15:46:19,True,closed,vidartf
jupyter,nbformat,88,2017-02-16 13:22:32,True,closed,takluyver
jupyter,nbformat,89,2017-02-17 15:04:23,True,closed,minrk
jupyter,nbgrader,180,2015-03-30 15:07:13,True,closed,jhamrick
jupyter,nbgrader,184,2015-04-01 00:22:40,True,closed,ellisonbg
jupyter,nbgrader,185,2015-04-01 00:41:54,False,closed,ellisonbg
jupyter,nbgrader,188,2015-04-01 18:27:04,True,closed,Carreau
jupyter,nbgrader,189,2015-04-01 18:59:28,True,closed,jdfreder
jupyter,nbgrader,191,2015-04-01 19:46:58,True,closed,jhamrick
jupyter,nbgrader,192,2015-04-01 20:57:48,True,closed,jdfreder
jupyter,nbgrader,193,2015-04-02 07:33:16,True,closed,jhamrick
jupyter,nbgrader,200,2015-04-04 22:02:12,True,closed,ellisonbg
jupyter,nbgrader,201,2015-04-05 00:51:27,True,closed,jhamrick
jupyter,nbgrader,202,2015-04-05 18:49:45,True,closed,jhamrick
jupyter,nbgrader,203,2015-04-05 20:43:25,True,closed,jhamrick
jupyter,nbgrader,204,2015-04-05 21:29:15,True,closed,jhamrick
jupyter,nbgrader,207,2015-04-06 18:00:12,True,closed,jhamrick
jupyter,nbgrader,209,2015-04-07 00:14:59,True,closed,jhamrick
jupyter,nbgrader,210,2015-04-07 03:17:54,True,closed,jhamrick
jupyter,nbgrader,215,2015-04-07 03:41:36,True,closed,jhamrick
jupyter,nbgrader,222,2015-04-08 21:34:47,True,closed,jhamrick
jupyter,nbgrader,223,2015-04-08 22:03:05,True,closed,jhamrick
jupyter,nbgrader,224,2015-04-08 22:27:52,True,closed,jhamrick
jupyter,nbgrader,225,2015-04-08 22:50:10,True,closed,jhamrick
jupyter,nbgrader,226,2015-04-08 23:07:18,True,closed,jhamrick
jupyter,nbgrader,227,2015-04-09 00:12:23,True,closed,jhamrick
jupyter,nbgrader,228,2015-04-09 00:39:24,True,closed,jhamrick
jupyter,nbgrader,232,2015-04-09 18:08:22,True,closed,jhamrick
jupyter,nbgrader,237,2015-04-12 18:28:13,True,closed,ellisonbg
jupyter,nbgrader,238,2015-04-12 18:40:51,True,closed,ellisonbg
jupyter,nbgrader,243,2015-04-13 18:00:40,True,closed,jhamrick
jupyter,nbgrader,244,2015-04-13 23:08:56,True,closed,redSlug
jupyter,nbgrader,245,2015-04-14 23:29:08,True,closed,jhamrick
jupyter,nbgrader,246,2015-04-16 00:26:43,True,closed,jhamrick
jupyter,nbgrader,247,2015-04-16 00:34:30,True,closed,jhamrick
jupyter,nbgrader,248,2015-04-16 17:42:24,True,closed,jhamrick
jupyter,nbgrader,249,2015-04-16 22:03:45,True,closed,jhamrick
jupyter,nbgrader,261,2015-05-13 07:08:33,True,closed,jhamrick
jupyter,nbgrader,262,2015-05-24 22:44:55,True,closed,jhamrick
jupyter,nbgrader,263,2015-05-25 01:22:40,True,closed,jhamrick
jupyter,nbgrader,264,2015-05-25 02:47:45,True,closed,jhamrick
jupyter,nbgrader,265,2015-05-25 20:13:45,True,closed,jhamrick
jupyter,nbgrader,266,2015-05-25 20:17:51,True,closed,jhamrick
jupyter,nbgrader,267,2015-05-25 20:52:50,True,closed,jhamrick
jupyter,nbgrader,268,2015-05-25 22:35:38,True,closed,jhamrick
jupyter,nbgrader,269,2015-05-25 23:00:03,True,closed,jhamrick
jupyter,nbgrader,270,2015-05-26 00:18:00,True,closed,jhamrick
jupyter,nbgrader,271,2015-05-26 06:55:46,True,closed,jhamrick
jupyter,nbgrader,272,2015-05-26 07:43:25,True,closed,jhamrick
jupyter,nbgrader,273,2015-05-26 18:59:59,True,closed,jhamrick
jupyter,nbgrader,274,2015-05-26 19:34:05,True,closed,jhamrick
jupyter,nbgrader,275,2015-05-26 20:16:53,True,closed,jhamrick
jupyter,nbgrader,276,2015-05-26 20:24:31,True,closed,jhamrick
jupyter,nbgrader,277,2015-05-26 21:03:23,True,closed,jhamrick
jupyter,nbgrader,278,2015-05-26 22:43:46,True,closed,jhamrick
jupyter,nbgrader,279,2015-05-26 23:17:31,True,closed,jhamrick
jupyter,nbgrader,280,2015-05-27 00:09:19,True,closed,jhamrick
jupyter,nbgrader,281,2015-05-27 00:35:00,True,closed,jhamrick
jupyter,nbgrader,282,2015-05-27 02:56:03,True,closed,jhamrick
jupyter,nbgrader,284,2015-05-27 18:03:09,True,closed,jhamrick
jupyter,nbgrader,285,2015-05-28 01:39:20,True,closed,jhamrick
jupyter,nbgrader,286,2015-05-29 19:01:14,True,closed,jhamrick
jupyter,nbgrader,287,2015-05-29 19:12:06,True,closed,jhamrick
jupyter,nbgrader,288,2015-05-30 00:33:38,True,closed,jhamrick
jupyter,nbgrader,289,2015-06-01 03:15:06,True,closed,jhamrick
jupyter,nbgrader,290,2015-06-06 22:12:08,True,closed,jhamrick
jupyter,nbgrader,292,2015-06-10 19:08:00,True,closed,jhamrick
jupyter,nbgrader,293,2015-06-11 22:21:25,True,closed,jhamrick
jupyter,nbgrader,294,2015-06-12 05:28:24,True,closed,jhamrick
jupyter,nbgrader,297,2015-06-12 18:56:27,True,closed,jhamrick
jupyter,nbgrader,298,2015-06-12 23:17:26,True,closed,jhamrick
jupyter,nbgrader,299,2015-06-13 00:53:27,True,closed,jhamrick
jupyter,nbgrader,300,2015-06-23 16:39:01,True,closed,jhamrick
jupyter,nbgrader,301,2015-06-23 16:48:01,True,closed,jhamrick
jupyter,nbgrader,302,2015-06-24 05:47:24,True,closed,jhamrick
jupyter,nbgrader,303,2015-06-24 06:26:10,True,closed,jhamrick
jupyter,nbgrader,305,2015-06-24 22:35:26,True,closed,jhamrick
jupyter,nbgrader,306,2015-06-24 23:18:57,True,closed,jhamrick
jupyter,nbgrader,309,2015-06-25 21:42:45,True,closed,jhamrick
jupyter,nbgrader,310,2015-06-26 00:02:53,True,closed,jhamrick
jupyter,nbgrader,311,2015-06-26 00:30:40,True,closed,jhamrick
jupyter,nbgrader,312,2015-06-26 02:37:31,True,closed,jhamrick
jupyter,nbgrader,313,2015-06-26 04:22:19,True,closed,jhamrick
jupyter,nbgrader,319,2015-07-11 16:20:06,True,closed,lphk92
jupyter,nbgrader,323,2015-07-11 17:17:07,True,closed,Carreau
jupyter,nbgrader,324,2015-07-11 18:20:52,True,closed,ellachao
jupyter,nbgrader,325,2015-07-11 18:25:33,True,closed,alope107
jupyter,nbgrader,326,2015-07-11 21:23:17,True,closed,alope107
jupyter,nbgrader,328,2015-07-12 05:33:43,True,closed,jhamrick
jupyter,nbgrader,329,2015-07-12 14:36:44,True,closed,Carreau
jupyter,nbgrader,330,2015-07-12 14:53:08,True,closed,lphk92
jupyter,nbgrader,332,2015-07-12 15:46:25,True,closed,willingc
jupyter,nbgrader,334,2015-07-12 17:38:52,False,closed,alope107
jupyter,nbgrader,335,2015-07-12 21:21:15,True,closed,jhamrick
jupyter,nbgrader,336,2015-07-12 21:56:05,True,closed,ellachao
jupyter,nbgrader,337,2015-07-12 22:34:42,False,closed,svurens
jupyter,nbgrader,339,2015-07-16 02:40:20,True,closed,jhamrick
jupyter,nbgrader,341,2015-07-16 23:02:13,True,closed,jhamrick
jupyter,nbgrader,342,2015-07-16 23:23:26,True,closed,jhamrick
jupyter,nbgrader,343,2015-07-16 23:30:46,True,closed,jhamrick
jupyter,nbgrader,346,2015-07-17 02:37:57,True,closed,Carreau
jupyter,nbgrader,351,2015-07-20 22:21:29,True,closed,jhamrick
jupyter,nbgrader,352,2015-07-20 23:51:51,True,closed,jhamrick
jupyter,nbgrader,353,2015-08-10 18:35:20,True,closed,ellisonbg
jupyter,nbgrader,354,2015-08-10 20:01:56,True,closed,jhamrick
jupyter,nbgrader,355,2015-08-12 01:05:33,True,closed,jhamrick
jupyter,nbgrader,356,2015-08-12 02:06:05,True,closed,jhamrick
jupyter,nbgrader,357,2015-08-12 19:31:04,True,closed,jhamrick
jupyter,nbgrader,358,2015-08-13 00:56:26,True,closed,jhamrick
jupyter,nbgrader,359,2015-08-13 02:08:59,True,closed,jhamrick
jupyter,nbgrader,360,2015-08-14 04:38:57,True,closed,jhamrick
jupyter,nbgrader,362,2015-08-18 01:23:36,True,closed,jhamrick
jupyter,nbgrader,364,2015-08-18 23:32:32,True,closed,jhamrick
jupyter,nbgrader,365,2015-08-18 23:50:29,True,closed,jhamrick
jupyter,nbgrader,369,2015-08-19 01:18:51,True,closed,jhamrick
jupyter,nbgrader,370,2015-08-19 01:51:59,True,closed,jhamrick
jupyter,nbgrader,371,2015-08-19 01:59:26,True,closed,jhamrick
jupyter,nbgrader,372,2015-08-19 02:27:30,True,closed,jhamrick
jupyter,nbgrader,373,2015-08-19 02:53:01,True,closed,jhamrick
jupyter,nbgrader,374,2015-08-19 15:42:15,True,closed,jhamrick
jupyter,nbgrader,375,2015-08-19 23:05:31,True,closed,jhamrick
jupyter,nbgrader,377,2015-08-20 19:08:33,True,closed,jhamrick
jupyter,nbgrader,378,2015-08-20 19:13:53,True,closed,jhamrick
jupyter,nbgrader,379,2015-08-21 00:14:38,True,closed,jhamrick
jupyter,nbgrader,380,2015-08-21 01:38:46,True,closed,jhamrick
jupyter,nbgrader,381,2015-08-22 20:40:02,True,closed,jhamrick
jupyter,nbgrader,384,2015-08-28 23:19:33,True,closed,jhamrick
jupyter,nbgrader,386,2015-08-28 23:59:10,True,closed,jhamrick
jupyter,nbgrader,387,2015-08-29 00:34:02,True,closed,jhamrick
jupyter,nbgrader,389,2015-08-29 08:51:50,True,closed,Carreau
jupyter,nbgrader,393,2015-08-29 20:44:14,True,closed,willingc
jupyter,nbgrader,395,2015-08-29 23:44:13,True,closed,jhamrick
jupyter,nbgrader,396,2015-08-30 01:52:37,True,closed,jhamrick
jupyter,nbgrader,397,2015-08-30 07:11:54,True,closed,jhamrick
